Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42
Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 13:  19% 93/500 [01:01<04:27,  1.52it/s, loss=0.0439, v_num=dw6b, train_loss_step=0.042, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 93/500 [01:01<04:27,  1.52it/s, loss=0.0441, v_num=dw6b, train_loss_step=0.0345, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 94/500 [01:01<04:26,  1.52it/s, loss=0.0441, v_num=dw6b, train_loss_step=0.0345, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 94/500 [01:01<04:26,  1.52it/s, loss=0.0426, v_num=dw6b, train_loss_step=0.0291, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 95/500 [01:02<04:25,  1.52it/s, loss=0.0426, v_num=dw6b, train_loss_step=0.0291, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 95/500 [01:02<04:25,  1.52it/s, loss=0.0428, v_num=dw6b, train_loss_step=0.0405, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 96/500 [01:02<04:24,  1.53it/s, loss=0.0428, v_num=dw6b, train_loss_step=0.0405, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 96/500 [01:02<04:24,  1.53it/s, loss=0.0417, v_num=dw6b, train_loss_step=0.0165, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 97/500 [01:03<04:23,  1.53it/s, loss=0.0417, v_num=dw6b, train_loss_step=0.0165, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  19% 97/500 [01:03<04:23,  1.53it/s, loss=0.0421, v_num=dw6b, train_loss_step=0.0278, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 98/500 [01:04<04:23,  1.52it/s, loss=0.0421, v_num=dw6b, train_loss_step=0.0278, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 98/500 [01:04<04:23,  1.52it/s, loss=0.04, v_num=dw6b, train_loss_step=0.0206, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]  
Epoch 13:  20% 99/500 [01:04<04:23,  1.52it/s, loss=0.04, v_num=dw6b, train_loss_step=0.0206, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 99/500 [01:04<04:23,  1.52it/s, loss=0.0391, v_num=dw6b, train_loss_step=0.037, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 100/500 [01:05<04:22,  1.53it/s, loss=0.0391, v_num=dw6b, train_loss_step=0.037, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 100/500 [01:05<04:22,  1.53it/s, loss=0.0396, v_num=dw6b, train_loss_step=0.0467, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 101/500 [01:06<04:21,  1.53it/s, loss=0.0396, v_num=dw6b, train_loss_step=0.0467, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 101/500 [01:06<04:21,  1.53it/s, loss=0.0401, v_num=dw6b, train_loss_step=0.0258, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 102/500 [01:06<04:20,  1.53it/s, loss=0.0401, v_num=dw6b, train_loss_step=0.0258, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  20% 102/500 [01:06<04:20,  1.53it/s, loss=0.0388, v_num=dw6b, train_loss_step=0.0319, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 103/500 [01:07<04:19,  1.53it/s, loss=0.0388, v_num=dw6b, train_loss_step=0.0319, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 103/500 [01:07<04:19,  1.53it/s, loss=0.0377, v_num=dw6b, train_loss_step=0.0221, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 104/500 [01:07<04:18,  1.53it/s, loss=0.0377, v_num=dw6b, train_loss_step=0.0221, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 104/500 [01:07<04:18,  1.53it/s, loss=0.037, v_num=dw6b, train_loss_step=0.0299, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  21% 105/500 [01:08<04:17,  1.53it/s, loss=0.037, v_num=dw6b, train_loss_step=0.0299, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 105/500 [01:08<04:17,  1.53it/s, loss=0.0375, v_num=dw6b, train_loss_step=0.0513, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 106/500 [01:08<04:16,  1.54it/s, loss=0.0375, v_num=dw6b, train_loss_step=0.0513, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 106/500 [01:08<04:16,  1.54it/s, loss=0.0361, v_num=dw6b, train_loss_step=0.0201, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 107/500 [01:09<04:15,  1.54it/s, loss=0.0361, v_num=dw6b, train_loss_step=0.0201, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  21% 107/500 [01:09<04:15,  1.54it/s, loss=0.0355, v_num=dw6b, train_loss_step=0.0286, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  22% 108/500 [01:10<04:14,  1.54it/s, loss=0.0355, v_num=dw6b, train_loss_step=0.0286, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  22% 108/500 [01:10<04:14,  1.54it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0569, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  22% 109/500 [01:10<04:13,  1.54it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0569, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  22% 109/500 [01:10<04:13,  1.54it/s, loss=0.0369, v_num=dw6b, train_loss_step=0.075, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  22% 110/500 [01:11<04:12,  1.54it/s, loss=0.0369, v_num=dw6b, train_loss_step=0.075, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  22% 110/500 [01:11<04:12,  1.54it/s, loss=0.0363, v_num=dw6b, train_loss_step=0.0411, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  22% 111/500 [01:11<04:11,  1.55it/s, loss=0.0363, v_num=dw6b, train_loss_step=0.0411, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  22% 111/500 [01:11<04:11,  1.55it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0424, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  22% 112/500 [01:12<04:10,  1.55it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0424, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  22% 112/500 [01:12<04:10,  1.55it/s, loss=0.0371, v_num=dw6b, train_loss_step=0.0648, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 113/500 [01:12<04:09,  1.55it/s, loss=0.0371, v_num=dw6b, train_loss_step=0.0648, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 113/500 [01:12<04:09,  1.55it/s, loss=0.0381, v_num=dw6b, train_loss_step=0.0544, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 114/500 [01:13<04:08,  1.55it/s, loss=0.0381, v_num=dw6b, train_loss_step=0.0544, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 114/500 [01:13<04:08,  1.55it/s, loss=0.0385, v_num=dw6b, train_loss_step=0.0361, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 115/500 [01:14<04:07,  1.55it/s, loss=0.0385, v_num=dw6b, train_loss_step=0.0361, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 115/500 [01:14<04:07,  1.55it/s, loss=0.038, v_num=dw6b, train_loss_step=0.0304, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  23% 116/500 [01:14<04:06,  1.56it/s, loss=0.038, v_num=dw6b, train_loss_step=0.0304, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 116/500 [01:14<04:06,  1.56it/s, loss=0.0391, v_num=dw6b, train_loss_step=0.0386, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 117/500 [01:15<04:06,  1.56it/s, loss=0.0391, v_num=dw6b, train_loss_step=0.0386, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  23% 117/500 [01:15<04:06,  1.56it/s, loss=0.0394, v_num=dw6b, train_loss_step=0.0346, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 118/500 [01:15<04:05,  1.56it/s, loss=0.0394, v_num=dw6b, train_loss_step=0.0346, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 118/500 [01:15<04:05,  1.56it/s, loss=0.0405, v_num=dw6b, train_loss_step=0.0432, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 119/500 [01:16<04:04,  1.56it/s, loss=0.0405, v_num=dw6b, train_loss_step=0.0432, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 119/500 [01:16<04:04,  1.56it/s, loss=0.0408, v_num=dw6b, train_loss_step=0.0426, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 120/500 [01:16<04:03,  1.56it/s, loss=0.0408, v_num=dw6b, train_loss_step=0.0426, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 120/500 [01:16<04:03,  1.56it/s, loss=0.0405, v_num=dw6b, train_loss_step=0.0402, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 121/500 [01:17<04:03,  1.56it/s, loss=0.0405, v_num=dw6b, train_loss_step=0.0402, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 121/500 [01:17<04:03,  1.56it/s, loss=0.041, v_num=dw6b, train_loss_step=0.0355, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  24% 122/500 [01:18<04:02,  1.56it/s, loss=0.041, v_num=dw6b, train_loss_step=0.0355, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  24% 122/500 [01:18<04:02,  1.56it/s, loss=0.0414, v_num=dw6b, train_loss_step=0.0409, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 123/500 [01:18<04:01,  1.56it/s, loss=0.0414, v_num=dw6b, train_loss_step=0.0409, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 123/500 [01:18<04:01,  1.56it/s, loss=0.0423, v_num=dw6b, train_loss_step=0.040, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  25% 124/500 [01:19<04:00,  1.56it/s, loss=0.0423, v_num=dw6b, train_loss_step=0.040, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 124/500 [01:19<04:00,  1.56it/s, loss=0.0428, v_num=dw6b, train_loss_step=0.039, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 125/500 [01:19<03:59,  1.56it/s, loss=0.0428, v_num=dw6b, train_loss_step=0.039, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 125/500 [01:19<03:59,  1.56it/s, loss=0.042, v_num=dw6b, train_loss_step=0.0354, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 126/500 [01:20<03:58,  1.57it/s, loss=0.042, v_num=dw6b, train_loss_step=0.0354, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 126/500 [01:20<03:58,  1.57it/s, loss=0.0416, v_num=dw6b, train_loss_step=0.0121, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 127/500 [01:21<03:58,  1.57it/s, loss=0.0416, v_num=dw6b, train_loss_step=0.0121, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  25% 127/500 [01:21<03:58,  1.57it/s, loss=0.0414, v_num=dw6b, train_loss_step=0.025, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  26% 128/500 [01:21<03:57,  1.57it/s, loss=0.0414, v_num=dw6b, train_loss_step=0.025, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  26% 128/500 [01:21<03:57,  1.57it/s, loss=0.0406, v_num=dw6b, train_loss_step=0.0409, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  26% 129/500 [01:22<03:56,  1.57it/s, loss=0.0406, v_num=dw6b, train_loss_step=0.0409, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  26% 129/500 [01:22<03:56,  1.57it/s, loss=0.0387, v_num=dw6b, train_loss_step=0.0369, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  26% 130/500 [01:22<03:55,  1.57it/s, loss=0.0387, v_num=dw6b, train_loss_step=0.0369, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  26% 130/500 [01:22<03:55,  1.57it/s, loss=0.0385, v_num=dw6b, train_loss_step=0.0373, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  26% 131/500 [01:23<03:54,  1.57it/s, loss=0.0385, v_num=dw6b, train_loss_step=0.0373, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  26% 131/500 [01:23<03:54,  1.57it/s, loss=0.0383, v_num=dw6b, train_loss_step=0.038, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  26% 132/500 [01:23<03:53,  1.57it/s, loss=0.0383, v_num=dw6b, train_loss_step=0.038, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  26% 132/500 [01:23<03:53,  1.57it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.0426, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 133/500 [01:24<03:52,  1.58it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.0426, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 133/500 [01:24<03:52,  1.58it/s, loss=0.0362, v_num=dw6b, train_loss_step=0.0341, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 134/500 [01:24<03:51,  1.58it/s, loss=0.0362, v_num=dw6b, train_loss_step=0.0341, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 134/500 [01:24<03:51,  1.58it/s, loss=0.0365, v_num=dw6b, train_loss_step=0.0432, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 135/500 [01:25<03:51,  1.58it/s, loss=0.0365, v_num=dw6b, train_loss_step=0.0432, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 135/500 [01:25<03:51,  1.58it/s, loss=0.0387, v_num=dw6b, train_loss_step=0.0737, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 136/500 [01:26<03:50,  1.58it/s, loss=0.0387, v_num=dw6b, train_loss_step=0.0737, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 136/500 [01:26<03:50,  1.58it/s, loss=0.038, v_num=dw6b, train_loss_step=0.0256, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  27% 137/500 [01:26<03:49,  1.58it/s, loss=0.038, v_num=dw6b, train_loss_step=0.0256, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  27% 137/500 [01:26<03:49,  1.58it/s, loss=0.0377, v_num=dw6b, train_loss_step=0.0268, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 138/500 [01:27<03:48,  1.58it/s, loss=0.0377, v_num=dw6b, train_loss_step=0.0268, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 138/500 [01:27<03:48,  1.58it/s, loss=0.0369, v_num=dw6b, train_loss_step=0.028, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  28% 139/500 [01:27<03:47,  1.59it/s, loss=0.0369, v_num=dw6b, train_loss_step=0.028, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 139/500 [01:27<03:47,  1.59it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.0492, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 140/500 [01:28<03:46,  1.59it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.0492, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 140/500 [01:28<03:46,  1.59it/s, loss=0.0362, v_num=dw6b, train_loss_step=0.0199, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 141/500 [01:28<03:46,  1.59it/s, loss=0.0362, v_num=dw6b, train_loss_step=0.0199, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 141/500 [01:28<03:46,  1.59it/s, loss=0.0366, v_num=dw6b, train_loss_step=0.0443, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 142/500 [01:29<03:45,  1.59it/s, loss=0.0366, v_num=dw6b, train_loss_step=0.0443, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  28% 142/500 [01:29<03:45,  1.59it/s, loss=0.0369, v_num=dw6b, train_loss_step=0.0451, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 143/500 [01:29<03:44,  1.59it/s, loss=0.0369, v_num=dw6b, train_loss_step=0.0451, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 143/500 [01:29<03:44,  1.59it/s, loss=0.037, v_num=dw6b, train_loss_step=0.0436, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  29% 144/500 [01:30<03:43,  1.59it/s, loss=0.037, v_num=dw6b, train_loss_step=0.0436, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 144/500 [01:30<03:43,  1.59it/s, loss=0.0368, v_num=dw6b, train_loss_step=0.0344, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 145/500 [01:31<03:42,  1.59it/s, loss=0.0368, v_num=dw6b, train_loss_step=0.0344, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 145/500 [01:31<03:42,  1.59it/s, loss=0.0383, v_num=dw6b, train_loss_step=0.0645, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 146/500 [01:31<03:42,  1.59it/s, loss=0.0383, v_num=dw6b, train_loss_step=0.0645, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 146/500 [01:31<03:42,  1.59it/s, loss=0.0394, v_num=dw6b, train_loss_step=0.0357, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 147/500 [01:32<03:41,  1.60it/s, loss=0.0394, v_num=dw6b, train_loss_step=0.0357, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  29% 147/500 [01:32<03:41,  1.60it/s, loss=0.0396, v_num=dw6b, train_loss_step=0.0285, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 148/500 [01:32<03:40,  1.60it/s, loss=0.0396, v_num=dw6b, train_loss_step=0.0285, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 148/500 [01:32<03:40,  1.60it/s, loss=0.0397, v_num=dw6b, train_loss_step=0.0435, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 149/500 [01:33<03:39,  1.60it/s, loss=0.0397, v_num=dw6b, train_loss_step=0.0435, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 149/500 [01:33<03:39,  1.60it/s, loss=0.04, v_num=dw6b, train_loss_step=0.0416, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]  
Epoch 13:  30% 150/500 [01:33<03:38,  1.60it/s, loss=0.04, v_num=dw6b, train_loss_step=0.0416, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 150/500 [01:33<03:38,  1.60it/s, loss=0.0403, v_num=dw6b, train_loss_step=0.0429, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 151/500 [01:34<03:38,  1.60it/s, loss=0.0403, v_num=dw6b, train_loss_step=0.0429, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 151/500 [01:34<03:38,  1.60it/s, loss=0.0397, v_num=dw6b, train_loss_step=0.0264, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 152/500 [01:34<03:37,  1.60it/s, loss=0.0397, v_num=dw6b, train_loss_step=0.0264, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  30% 152/500 [01:34<03:37,  1.60it/s, loss=0.0393, v_num=dw6b, train_loss_step=0.0346, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 153/500 [01:35<03:36,  1.60it/s, loss=0.0393, v_num=dw6b, train_loss_step=0.0346, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 153/500 [01:35<03:36,  1.60it/s, loss=0.0402, v_num=dw6b, train_loss_step=0.053, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  31% 154/500 [01:36<03:35,  1.60it/s, loss=0.0402, v_num=dw6b, train_loss_step=0.053, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 154/500 [01:36<03:35,  1.60it/s, loss=0.0394, v_num=dw6b, train_loss_step=0.0264, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 155/500 [01:36<03:35,  1.60it/s, loss=0.0394, v_num=dw6b, train_loss_step=0.0264, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 155/500 [01:36<03:35,  1.60it/s, loss=0.0387, v_num=dw6b, train_loss_step=0.0593, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 156/500 [01:37<03:34,  1.60it/s, loss=0.0387, v_num=dw6b, train_loss_step=0.0593, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 156/500 [01:37<03:34,  1.60it/s, loss=0.0398, v_num=dw6b, train_loss_step=0.0483, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 157/500 [01:37<03:33,  1.60it/s, loss=0.0398, v_num=dw6b, train_loss_step=0.0483, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  31% 157/500 [01:37<03:33,  1.60it/s, loss=0.0417, v_num=dw6b, train_loss_step=0.0643, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  32% 158/500 [01:38<03:33,  1.60it/s, loss=0.0417, v_num=dw6b, train_loss_step=0.0643, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
